time,input,output
19564,0,13
19565,1,14
19566,1,14
19567,1,14
19568,1,14
19569,0,14
19570,0,14
19571,0,14
19572,0,14
19573,1,15
19574,1,15
19575,1,15
19576,1,15
19577,0,15
19578,0,15
19579,0,15
19580,0,15
19581,1,16
19582,1,16
19583,1,16
19584,1,16
19585,0,16
19586,0,16
19587,0,16
19588,0,16
19589,1,17
19590,1,17
19591,1,17
19592,1,17
19593,0,17
19594,0,17
19595,0,17
19596,0,17
19597,1,18
19598,1,18
19599,1,18
19600,1,18
19601,0,18
19602,0,18
19603,0,18
19604,0,18
19605,1,19
19606,1,19
19607,1,19
19608,1,19
19609,0,19
19610,0,19
19611,0,19
19612,0,19
19613,1,20
19614,1,20
19615,1,20
19616,1,20
19617,0,20
19618,0,20
19619,0,20
19620,0,20
19621,1,21
19622,1,21
19623,1,21
19624,1,21
19625,0,21
19626,0,21
19627,0,21
19628,0,21
19629,1,22
19630,1,22
19631,1,22
19632,1,22
19633,0,22
19634,0,22
19635,0,22
19636,0,22
19637,1,23
19638,1,23
19639,1,23
19640,1,23
19641,0,23
19642,0,23
19643,0,23
19644,0,23
19645,1,24
19646,1,24
19647,1,24
19648,1,24
19649,0,24
19650,0,24
19651,0,24
19652,0,24
19653,1,25
19654,1,25
19655,1,25
19656,1,25
19657,0,25
19658,0,25
19659,0,25
19660,0,25
19661,1,26
19662,1,26
19663,1,26
19664,1,26
19665,0,26
19666,0,26
19667,0,26
19668,0,26
19669,1,27
19670,1,27
19671,1,27
19672,1,27
19673,0,27
19674,0,27
19675,0,27
19676,0,27
19677,1,28
19678,1,28
19679,1,28
19680,1,28
19681,0,28
19682,0,28
19683,0,28
19684,0,28
19685,1,29
19686,1,29
19687,1,29
19688,1,29
19689,0,29
19690,0,29
19691,0,29
19692,0,29
19693,1,30
19694,1,30
19695,1,30
19696,1,30
19697,0,30
19698,0,30
19699,0,30
19700,0,30
19701,1,31
19702,1,31
19703,1,31
19704,1,31
19705,0,31
19706,0,31
19707,0,31
19708,0,31
19709,1,0
19710,1,0
19711,1,0
19712,1,0
19713,0,0
19714,0,0
19715,0,0
19716,0,0
19717,1,1
19718,1,1
19719,1,1
19720,1,1
19721,0,1
19722,0,1
19723,0,1
19724,0,1
19725,1,2
19726,1,2
19727,1,2
19728,1,2
19729,0,2
19730,0,2
19731,0,2
19732,0,2
19733,1,3
19734,1,3
19735,1,3
19736,1,3
19737,0,3
19738,0,3
19739,0,3
19740,0,3
19741,1,4
19742,1,4
19743,1,4
19744,1,4
19745,0,4
19746,0,4
19747,0,4
19748,0,4
19749,1,5
19750,1,5
19751,1,5
19752,1,5
19753,0,5
19754,0,5
19755,0,5
19756,0,5
19757,1,6
19758,1,6
19759,1,6
19760,1,6
19761,0,6
19762,0,6
19763,0,6
19764,0,6
19765,1,7
19766,1,7
19767,1,7
19768,1,7
19769,0,7
19770,0,7
19771,0,7
19772,0,7
19773,1,8
19774,1,8
19775,1,8
19776,1,8
19777,0,8
19778,0,8
19779,0,8
19780,0,8
19781,1,9
19782,1,9
19783,1,9
19784,1,9
19785,0,9
19786,0,9
19787,0,9
19788,0,9
19789,1,10
19790,1,10
19791,1,10
19792,1,10
19793,0,10
19794,0,10
19795,0,10
19796,0,10
19797,1,11
19798,1,11
19799,1,11
19800,1,11
19801,0,11
19802,0,11
19803,0,11
19804,0,11
19805,1,12
19806,1,12
19807,1,12
19808,1,12
19809,0,12
19810,0,12
19811,0,12
19812,0,12
19813,1,13
19814,1,13
19815,1,13
19816,1,13
19817,0,13
19818,0,13
19819,0,13
19820,0,13
19821,1,14
19822,1,14
19823,1,14
19824,1,14
19825,0,14
19826,0,14
19827,0,14
19828,0,14
19829,1,15
19830,1,15
19831,1,15
19832,1,15
19833,0,15
19834,0,15
19835,0,15
19836,0,15
19837,1,16
19838,1,16
19839,1,16
19840,1,16
19841,0,16
19842,0,16
19843,0,16
19844,0,16
19845,1,17
19846,1,17
19847,1,17
19848,1,17
19849,0,17
19850,0,17
19851,0,17
19852,0,17
19853,1,18
19854,1,18
19855,1,18
19856,1,18
19857,0,18
19858,0,18
19859,0,18
19860,0,18
19861,1,19
19862,1,19
19863,1,19
19864,1,19
19865,0,19
19866,0,19
19867,0,19
19868,0,19
19869,1,20
19870,1,20
19871,1,20
19872,1,20
19873,0,20
19874,0,20
19875,0,20
19876,0,20
19877,1,21
19878,1,21
19879,1,21
19880,1,21
19881,0,21
19882,0,21
19883,0,21
19884,0,21
19885,1,22
19886,1,22
19887,1,22
19888,1,22
19889,0,22
19890,0,22
19891,0,22
19892,0,22
19893,1,23
19894,1,23
19895,1,23
19896,1,23
19897,0,23
19898,0,23
19899,0,23
19900,0,23
19901,1,24
19902,1,24
19903,1,24
19904,1,24
19905,0,24
19906,0,24
19907,0,24
19908,0,24
19909,1,25
19910,1,25
19911,1,25
19912,1,25
19913,0,25
19914,0,25
19915,0,25
19916,0,25
19917,1,26
19918,1,26
19919,1,26
19920,1,26
19921,0,26
19922,0,26
19923,0,26
19924,0,26
19925,1,27
19926,1,27
19927,1,27
19928,1,27
19929,0,27
19930,0,27
19931,0,27
19932,0,27
19933,1,28
19934,1,28
19935,1,28
19936,1,28
19937,0,28
19938,0,28
19939,0,28
19940,0,28
19941,1,29
19942,1,29
19943,1,29
19944,1,29
19945,0,29
19946,0,29
19947,0,29
19948,0,29
19949,1,30
19950,1,30
19951,1,30
19952,1,30
19953,0,30
19954,0,30
19955,0,30
19956,0,30
19957,1,31
19958,1,31
19959,1,31
19960,1,31
19961,0,31
19962,0,31
19963,0,31
19964,0,31
19965,1,0
19966,1,0
19967,1,0
19968,1,0
19969,0,0
19970,0,0
19971,0,0
19972,0,0
19973,1,1
19974,1,1
19975,1,1
19976,1,1
19977,0,1
19978,0,1
19979,0,1
19980,0,1
19981,1,2
19982,1,2
19983,1,2
19984,1,2
19985,0,2
19986,0,2
19987,0,2
19988,0,2
19989,1,3
19990,1,3
19991,1,3
19992,1,3
19993,0,3
19994,0,3
19995,0,3
19996,0,3
19997,1,4
19998,1,4
19999,1,4
20000,1,4
20001,0,4
20002,0,4
20003,0,4
20004,0,4
20005,1,5
20006,1,5
20007,1,5
20008,1,5
20009,0,5
20010,0,5
20011,0,5
20012,0,5
20013,1,6
20014,1,6
20015,1,6
20016,1,6
20017,0,6
20018,0,6
20019,0,6
20020,0,6
20021,1,7
20022,1,7
20023,1,7
20024,1,7
20025,0,7
20026,0,7
20027,0,7
20028,0,7
20029,1,8
20030,1,8
20031,1,8
20032,1,8
20033,0,8
20034,0,8
20035,0,8
20036,0,8
20037,1,9
20038,1,9
20039,1,9
20040,1,9
20041,0,9
20042,0,9
20043,0,9
20044,0,9
20045,1,10
20046,1,10
20047,1,10
20048,1,10
20049,0,10
20050,0,10
20051,0,10
20052,0,10
20053,1,11
20054,1,11
20055,1,11
20056,1,11
20057,0,11
20058,0,11
20059,0,11
20060,0,11
20061,1,12
20062,1,12
20063,1,12
20064,1,12
20065,0,12
20066,0,12
20067,0,12
20068,0,12
20069,1,13
20070,1,13
20071,1,13
20072,1,13
20073,0,13
20074,0,13
20075,0,13
20076,0,13
20077,1,14
20078,1,14
20079,1,14
20080,1,14
20081,0,14
20082,0,14
20083,0,14
20084,0,14
20085,1,15
20086,1,15
20087,1,15
20088,1,15
20089,0,15
20090,0,15
20091,0,15
20092,0,15
20093,1,16
20094,1,16
20095,1,16
20096,1,16
20097,0,16
20098,0,16
20099,0,16
20100,0,16
20101,1,17
20102,1,17
20103,1,17
20104,1,17
20105,0,17
20106,0,17
20107,0,17
20108,0,17
20109,1,18
20110,1,18
20111,1,18
20112,1,18
20113,0,18
20114,0,18
20115,0,18
20116,0,18
20117,1,19
20118,1,19
20119,1,19
20120,1,19
20121,0,19
20122,0,19
20123,0,19
20124,0,19
20125,1,20
20126,1,20
20127,1,20
20128,1,20
20129,0,20
20130,0,20
20131,0,20
20132,0,20
20133,1,21
20134,1,21
20135,1,21
20136,1,21
20137,0,21
20138,0,21
20139,0,21
20140,0,21
20141,1,22
20142,1,22
20143,1,22
20144,1,22
20145,0,22
20146,0,22
20147,0,22
20148,0,22
20149,1,23
20150,1,23
20151,1,23
20152,1,23
20153,0,23
20154,0,23
20155,0,23
20156,0,23
20157,1,24
20158,1,24
20159,1,24
20160,1,24
20161,0,24
20162,0,24
20163,0,24
20164,0,24
20165,1,25
20166,1,25
20167,1,25
20168,1,25
20169,0,25
20170,0,25
20171,0,25
20172,0,25
20173,1,26
20174,1,26
20175,1,26
20176,1,26
20177,0,26
20178,0,26
20179,0,26
20180,0,26
20181,1,27
20182,1,27
20183,1,27
20184,1,27
20185,0,27
20186,0,27
20187,0,27
20188,0,27
20189,1,28
20190,1,28
20191,1,28
20192,1,28
20193,0,28
20194,0,28
20195,0,28
20196,0,28
20197,1,29
20198,1,29
20199,1,29
20200,1,29
20201,0,29
20202,0,29
20203,0,29
20204,0,29
20205,1,30
20206,1,30
20207,1,30
20208,1,30
20209,0,30
20210,0,30
20211,0,30
20212,0,30
20213,1,31
20214,1,31
20215,1,31
20216,1,31
20217,0,31
20218,0,31
20219,0,31
20220,0,31
20221,1,0
20222,1,0
20223,1,0
20224,1,0
20225,0,0
20226,0,0
20227,0,0
20228,0,0
20229,1,1
20230,1,1
20231,1,1
20232,1,1
20233,0,1
20234,0,1
20235,0,1
20236,0,1
20237,1,2
20238,1,2
20239,1,2
20240,1,2
20241,0,2
20242,0,2
20243,0,2
20244,0,2
20245,1,3
20246,1,3
20247,1,3
20248,1,3
20249,0,3
20250,0,3
20251,0,3
20252,0,3
20253,1,4
20254,1,4
20255,1,4
20256,1,4
20257,0,4
20258,0,4
20259,0,4
20260,0,4
20261,1,5
20262,1,5
20263,1,5
20264,1,5
20265,0,5
20266,0,5
20267,0,5
20268,0,5
20269,1,6
20270,1,6
20271,1,6
20272,1,6
20273,0,6
20274,0,6
20275,0,6
20276,0,6
20277,1,7
20278,1,7
20279,1,7
20280,1,7
20281,0,7
20282,0,7
20283,0,7
20284,0,7
20285,1,8
20286,1,8
20287,1,8
20288,1,8
20289,0,8
20290,0,8
20291,0,8
20292,0,8
20293,1,9
20294,1,9
20295,1,9
20296,1,9
20297,0,9
20298,0,9
20299,0,9
20300,0,9
20301,1,10
20302,1,10
20303,1,10
20304,1,10
20305,0,10
20306,0,10
20307,0,10
20308,0,10
20309,1,11
20310,1,11
20311,1,11
20312,1,11
20313,0,11
20314,0,11
20315,0,11
20316,0,11
20317,1,12
20318,1,12
20319,1,12
20320,1,12
20321,0,12
20322,0,12
20323,0,12
20324,0,12
20325,1,13
20326,1,13
20327,1,13
20328,1,13
20329,0,13
20330,0,13
20331,0,13
20332,0,13
20333,1,14
20334,1,14
20335,1,14
20336,1,14
20337,0,14
20338,0,14
20339,0,14
20340,0,14
20341,1,15
20342,1,15
20343,1,15
20344,1,15
20345,0,15
20346,0,15
20347,0,15
20348,0,15
20349,1,16
20350,1,16
20351,1,16
20352,1,16
20353,0,16
20354,0,16
20355,0,16
20356,0,16
20357,1,17
20358,1,17
20359,1,17
20360,1,17
20361,0,17
20362,0,17
20363,0,17
20364,0,17
20365,1,18
20366,1,18
20367,1,18
20368,1,18
20369,0,18
20370,0,18
20371,0,18
20372,0,18
20373,1,19
20374,1,19
20375,1,19
20376,1,19
20377,0,19
20378,0,19
20379,0,19
20380,0,19
20381,1,20
20382,1,20
20383,1,20
20384,1,20
20385,0,20
20386,0,20
20387,0,20
20388,0,20
20389,1,21
20390,1,21
20391,1,21
20392,1,21
20393,0,21
20394,0,21
20395,0,21
20396,0,21
20397,1,22
20398,1,22
20399,1,22
20400,1,22
20401,0,22
20402,0,22
20403,0,22
20404,0,22
20405,1,23
20406,1,23
20407,1,23
20408,1,23
20409,0,23
20410,0,23
20411,0,23
20412,0,23
20413,1,24
20414,1,24
20415,1,24
20416,1,24
20417,0,24
20418,0,24
20419,0,24
20420,0,24
20421,1,25
20422,1,25
20423,1,25
20424,1,25
20425,0,25
20426,0,25
20427,0,25
20428,0,25
20429,1,26
20430,1,26
20431,1,26
20432,1,26
20433,0,26
20434,0,26
20435,0,26
20436,0,26
20437,1,27
20438,1,27
20439,1,27
20440,1,27
20441,0,27
20442,0,27
20443,0,27
20444,0,27
20445,1,28
20446,1,28
20447,1,28
20448,1,28
20449,0,28
20450,0,28
20451,0,28
20452,0,28
20453,1,29
20454,1,29
20455,1,29
20456,1,29
20457,0,29
20458,0,29
20459,0,29
20460,0,29
20461,1,30
20462,1,30
20463,1,30
20464,1,30
20465,0,30
20466,0,30
20467,0,30
20468,0,30
20469,1,31
20470,1,31
20471,1,31
20472,1,31
20473,0,31
20474,0,31
20475,0,31
20476,0,31
20477,1,0
20478,1,0
20479,1,0
20480,1,0
20481,0,0
20482,0,0
20483,0,0
20484,0,0
20485,1,1
20486,1,1
20487,1,1
20488,1,1
20489,0,1
20490,0,1
20491,0,1
20492,0,1
20493,1,2
20494,1,2
20495,1,2
20496,1,2
20497,0,2
20498,0,2
20499,0,2
20500,0,2
20501,1,3
20502,1,3
20503,1,3
20504,1,3
20505,0,3
20506,0,3
20507,0,3
20508,0,3
20509,1,4
20510,1,4
20511,1,4
20512,1,4
20513,0,4
20514,0,4
20515,0,4
20516,0,4
20517,1,5
20518,1,5
20519,1,5
20520,1,5
20521,0,5
20522,0,5
20523,0,5
20524,0,5
20525,1,6
20526,1,6
20527,1,6
20528,1,6
20529,0,6
20530,0,6
20531,0,6
20532,0,6
20533,1,7
20534,1,7
20535,1,7
20536,1,7
20537,0,7
20538,0,7
20539,0,7
20540,0,7
20541,1,8
20542,1,8
20543,1,8
20544,1,8
20545,0,8
20546,0,8
20547,0,8
20548,0,8
20549,1,9
20550,1,9
20551,1,9
20552,1,9
20553,0,9
20554,0,9
20555,0,9
20556,0,9
20557,1,10
20558,1,10
20559,1,10
20560,1,10
20561,0,10
20562,0,10
20563,0,10
20564,0,10
20565,1,11
20566,1,11
20567,1,11
20568,1,11
20569,0,11
20570,0,11
20571,0,11
20572,0,11
20573,1,12
20574,1,12
20575,1,12
20576,1,12
20577,0,12
20578,0,12
20579,0,12
20580,0,12
20581,1,13
20582,1,13
20583,1,13
20584,1,13
20585,0,13
20586,0,13
20587,0,13
20588,0,13
20589,1,14
20590,1,14
20591,1,14
20592,1,14
20593,0,14
20594,0,14
20595,0,14
20596,0,14
20597,1,15
20598,1,15
20599,1,15
20600,1,15
20601,0,15
20602,0,15
20603,0,15
20604,0,15
20605,1,16
20606,1,16
20607,1,16
20608,1,16
20609,0,16
20610,0,16
20611,0,16
20612,0,16
20613,1,17
20614,1,17
20615,1,17
20616,1,17
20617,0,17
20618,0,17
20619,0,17
20620,0,17
20621,1,18
20622,1,18
20623,1,18
20624,1,18
20625,0,18
20626,0,18
20627,0,18
20628,0,18
20629,1,19
20630,1,19
20631,1,19
20632,1,19
20633,0,19
20634,0,19
20635,0,19
20636,0,19
20637,1,20
20638,1,20
20639,1,20
20640,1,20
20641,0,20
20642,0,20
20643,0,20
20644,0,20
20645,1,21
20646,1,21
20647,1,21
20648,1,21
20649,0,21
20650,0,21
20651,0,21
20652,0,21
20653,1,22
20654,1,22
20655,1,22
20656,1,22
20657,0,22
20658,0,22
20659,0,22
20660,0,22
20661,1,23
20662,1,23
20663,1,23
20664,1,23
20665,0,23
20666,0,23
20667,0,23
20668,0,23
20669,1,24
20670,1,24
20671,1,24
20672,1,24
20673,0,24
20674,0,24
20675,0,24
20676,0,24
20677,1,25
20678,1,25
20679,1,25
20680,1,25
20681,0,25
20682,0,25
20683,0,25
20684,0,25
20685,1,26
20686,1,26
20687,1,26
20688,1,26
20689,0,26
20690,0,26
20691,0,26
20692,0,26
20693,1,27
20694,1,27
20695,1,27
20696,1,27
20697,0,27
20698,0,27
20699,0,27
20700,0,27
20701,1,28
20702,1,28
20703,1,28
20704,1,28
20705,0,28
20706,0,28
20707,0,28
20708,0,28
20709,1,29
20710,1,29
20711,1,29
20712,1,29
20713,0,29
20714,0,29
20715,0,29
20716,0,29
20717,1,30
20718,1,30
20719,1,30
20720,1,30
20721,0,30
20722,0,30
20723,0,30
20724,0,30
20725,1,31
20726,1,31
20727,1,31
20728,1,31
20729,0,31
20730,0,31
20731,0,31
20732,0,31
20733,1,0
20734,1,0
20735,1,0
20736,1,0
20737,0,0
20738,0,0
20739,0,0
20740,0,0
20741,1,1
20742,1,1
20743,1,1
20744,1,1
20745,0,1
20746,0,1
20747,0,1
20748,0,1
20749,1,2
20750,1,2
20751,1,2
20752,1,2
20753,0,2
20754,0,2
20755,0,2
20756,0,2
20757,1,3
20758,1,3
20759,1,3
20760,1,3
20761,0,3
20762,0,3
20763,0,3
20764,0,3
20765,1,4
20766,1,4
20767,1,4
20768,1,4
20769,0,4
20770,0,4
20771,0,4
20772,0,4
20773,1,5
20774,1,5
20775,1,5
20776,1,5
20777,0,5
20778,0,5
20779,0,5
20780,0,5
20781,1,6
20782,1,6
20783,1,6
20784,1,6
20785,0,6
20786,0,6
20787,0,6
20788,0,6
20789,1,7
20790,1,7
20791,1,7
20792,1,7
20793,0,7
20794,0,7
20795,0,7
20796,0,7
20797,1,8
20798,1,8
20799,1,8
20800,1,8
20801,0,8
20802,0,8
20803,0,8
20804,0,8
20805,1,9
20806,1,9
20807,1,9
20808,1,9
20809,0,9
20810,0,9
20811,0,9
20812,0,9
20813,1,10
20814,1,10
20815,1,10
20816,1,10
20817,0,10
20818,0,10
20819,0,10
20820,0,10
20821,1,11
20822,1,11
20823,1,11
20824,1,11
20825,0,11
20826,0,11
20827,0,11
20828,0,11
20829,1,12
20830,1,12
20831,1,12
20832,1,12
20833,0,12
20834,0,12
20835,0,12
20836,0,12
20837,1,13
20838,1,13
20839,1,13
20840,1,13
20841,0,13
20842,0,13
20843,0,13
20844,0,13
20845,1,14
20846,1,14
20847,1,14
20848,1,14
20849,0,14
20850,0,14
20851,0,14
20852,0,14
20853,1,15
20854,1,15
20855,1,15
20856,1,15
20857,0,15
20858,0,15
20859,0,15
20860,0,15
20861,1,16
20862,1,16
20863,1,16
20864,1,16
20865,0,16
20866,0,16
20867,0,16
20868,0,16
20869,1,17
20870,1,17
20871,1,17
20872,1,17
20873,0,17
20874,0,17
20875,0,17
20876,0,17
20877,1,18
20878,1,18
20879,1,18
20880,1,18
20881,0,18
20882,0,18
20883,0,18
20884,0,18
20885,1,19
20886,1,19
20887,1,19
20888,1,19
20889,0,19
20890,0,19
20891,0,19
20892,0,19
20893,1,20
20894,1,20
20895,1,20
20896,1,20
20897,0,20
20898,0,20
20899,0,20
20900,0,20
20901,1,21
20902,1,21
20903,1,21
20904,1,21
20905,0,21
20906,0,21
20907,0,21
20908,0,21
20909,1,22
20910,1,22
20911,1,22
20912,1,22
20913,0,22
20914,0,22
20915,0,22
20916,0,22
20917,1,23
20918,1,23
20919,1,23
20920,1,23
20921,0,23
20922,0,23
20923,0,23
20924,0,23
20925,1,24
20926,1,24
20927,1,24
20928,1,24
20929,0,24
20930,0,24
20931,0,24
20932,0,24
20933,1,25
20934,1,25
20935,1,25
20936,1,25
20937,0,25
20938,0,25
20939,0,25
20940,0,25
20941,1,26
20942,1,26
20943,1,26
20944,1,26
20945,0,26
20946,0,26
20947,0,26
20948,0,26
20949,1,27
20950,1,27
20951,1,27
20952,1,27
20953,0,27
20954,0,27
20955,0,27
20956,0,27
20957,1,28
20958,1,28
20959,1,28
20960,1,28
20961,0,28
20962,0,28
20963,0,28
20964,0,28
20965,1,29
20966,1,29
20967,1,29
20968,1,29
20969,0,29
20970,0,29
20971,0,29
20972,0,29
20973,1,30
20974,1,30
20975,1,30
20976,1,30
20977,0,30
20978,0,30
20979,0,30
20980,0,30
20981,1,31
20982,1,31
20983,1,31
20984,1,31
20985,0,31
20986,0,31
20987,0,31
20988,0,31
20989,1,0
20990,1,0
20991,1,0
20992,1,0
20993,0,0
20994,0,0
20995,0,0
20996,0,0
20997,1,1
20998,1,1
20999,1,1
21000,1,1
21001,0,1
21002,0,1
21003,0,1
21004,0,1
21005,1,2
21006,1,2
21007,1,2
21008,1,2
21009,0,2
21010,0,2
21011,0,2
21012,0,2
21013,1,3
21014,1,3
21015,1,3
21016,1,3
21017,0,3
21018,0,3
21019,0,3
21020,0,3
21021,1,4
21022,1,4
21023,1,4
21024,1,4
21025,0,4
21026,0,4
21027,0,4
21028,0,4
21029,1,5
21030,1,5
21031,1,5
21032,1,5
21033,0,5
21034,0,5
21035,0,5
21036,0,5
21037,1,6
21038,1,6
21039,1,6
21040,1,6
21041,0,6
21042,0,6
21043,0,6
21044,0,6
21045,1,7
21046,1,7
21047,1,7
21048,1,7
21049,0,7
21050,0,7
21051,0,7
21052,0,7
21053,1,8
21054,1,8
21055,1,8
21056,1,8
21057,0,8
21058,0,8
21059,0,8
21060,0,8
21061,1,9
21062,1,9
21063,1,9
21064,1,9
21065,0,9
21066,0,9
21067,0,9
21068,0,9
21069,1,10
21070,1,10
21071,1,10
21072,1,10
21073,0,10
21074,0,10
21075,0,10
21076,0,10
21077,1,11
21078,1,11
21079,1,11
21080,1,11
21081,0,11
21082,0,11
21083,0,11
21084,0,11
21085,1,12
21086,1,12
21087,1,12
21088,1,12
21089,0,12
21090,0,12
21091,0,12
21092,0,12
21093,1,13
21094,1,13
21095,1,13
21096,1,13
21097,0,13
21098,0,13
21099,0,13
21100,0,13
21101,1,14
21102,1,14
21103,1,14
21104,1,14
21105,0,14
21106,0,14
21107,0,14
21108,0,14
21109,1,15
21110,1,15
21111,1,15
21112,1,15
21113,0,15
21114,0,15
21115,0,15
21116,0,15
21117,1,16
21118,1,16
21119,1,16
21120,1,16
21121,0,16
21122,0,16
21123,0,16
21124,0,16
21125,1,17
21126,1,17
21127,1,17
21128,1,17
21129,0,17
21130,0,17
21131,0,17
21132,0,17
21133,1,18
21134,1,18
21135,1,18
21136,1,18
21137,0,18
21138,0,18
21139,0,18
21140,0,18
21141,1,19
21142,1,19
21143,1,19
21144,1,19
21145,0,19
21146,0,19
21147,0,19
21148,0,19
21149,1,20
21150,1,20
21151,1,20
21152,1,20
21153,0,20
21154,0,20
21155,0,20
21156,0,20
21157,1,21
21158,1,21
21159,1,21
21160,1,21
21161,0,21
21162,0,21
21163,0,21
21164,0,21
21165,1,22
21166,1,22
21167,1,22
21168,1,22
21169,0,22
21170,0,22
21171,0,22
21172,0,22
21173,1,23
21174,1,23
21175,1,23
21176,1,23
21177,0,23
21178,0,23
21179,0,23
21180,0,23
21181,1,24
21182,1,24
21183,1,24
21184,1,24
21185,0,24
21186,0,24
21187,0,24
21188,0,24
21189,1,25
21190,1,25
21191,1,25
21192,1,25
21193,0,25
21194,0,25
21195,0,25
21196,0,25
21197,1,26
21198,1,26
21199,1,26
21200,1,26
21201,0,26
21202,0,26
21203,0,26
21204,0,26
21205,1,27
21206,1,27
21207,1,27
21208,1,27
21209,0,27
21210,0,27
21211,0,27
21212,0,27
21213,1,28
21214,1,28
21215,1,28
21216,1,28
21217,0,28
21218,0,28
21219,0,28
21220,0,28
21221,1,29
21222,1,29
21223,1,29
21224,1,29
21225,0,29
21226,0,29
21227,0,29
21228,0,29
21229,1,30
21230,1,30
21231,1,30
21232,1,30
21233,0,30
21234,0,30
21235,0,30
21236,0,30
21237,1,31
21238,1,31
21239,1,31
21240,1,31
21241,0,31
21242,0,31
21243,0,31
21244,0,31
21245,1,0
21246,1,0
21247,1,0
21248,1,0
21249,0,0
21250,0,0
21251,0,0
21252,0,0
21253,1,1
21254,1,1
21255,1,1
21256,1,1
21257,0,1
21258,0,1
21259,0,1
21260,0,1
21261,1,2
21262,1,2
21263,1,2
21264,1,2
21265,0,2
21266,0,2
21267,0,2
21268,0,2
21269,1,3
21270,1,3
21271,1,3
21272,1,3
21273,0,3
21274,0,3
21275,0,3
21276,0,3
21277,1,4
21278,1,4
21279,1,4
21280,1,4
21281,0,4
21282,0,4
21283,0,4
21284,0,4
21285,1,5
21286,1,5
21287,1,5
21288,1,5
21289,0,5
21290,0,5
21291,0,5
21292,0,5
21293,1,6
21294,1,6
21295,1,6
21296,1,6
21297,0,6
21298,0,6
21299,0,6
21300,0,6
21301,1,7
21302,1,7
21303,1,7
21304,1,7
21305,0,7
21306,0,7
21307,0,7
21308,0,7
21309,1,8
21310,1,8
21311,1,8
21312,1,8
21313,0,8
21314,0,8
21315,0,8
21316,0,8
21317,1,9
21318,1,9
21319,1,9
21320,1,9
21321,0,9
21322,0,9
21323,0,9
21324,0,9
21325,1,10
21326,1,10
21327,1,10
21328,1,10
21329,0,10
21330,0,10
21331,0,10
21332,0,10
21333,1,11
21334,1,11
21335,1,11
21336,1,11
21337,0,11
21338,0,11
21339,0,11
21340,0,11
21341,1,12
21342,1,12
21343,1,12
21344,1,12
21345,0,12
21346,0,12
21347,0,12
21348,0,12
21349,1,13
21350,1,13
21351,1,13
21352,1,13
21353,0,13
21354,0,13
21355,0,13
21356,0,13
21357,1,14
21358,1,14
21359,1,14
21360,1,14
21361,0,14
21362,0,14
21363,0,14
21364,0,14
21365,1,15
21366,1,15
21367,1,15
21368,1,15
21369,0,15
21370,0,15
21371,0,15
21372,0,15
21373,1,16
21374,1,16
21375,1,16
21376,1,16
21377,0,16
21378,0,16
21379,0,16
21380,0,16
21381,1,17
21382,1,17
21383,1,17
21384,1,17
21385,0,17
21386,0,17
21387,0,17
21388,0,17
21389,1,18
21390,1,18
21391,1,18
21392,1,18
21393,0,18
21394,0,18
21395,0,18
21396,0,18
21397,1,19
21398,1,19
21399,1,19
21400,1,19
21401,0,19
21402,0,19
21403,0,19
21404,0,19
21405,1,20
21406,1,20
21407,1,20
21408,1,20
21409,0,20
21410,0,20
21411,0,20
21412,0,20
21413,1,21
21414,1,21
21415,1,21
21416,1,21
21417,0,21
21418,0,21
21419,0,21
21420,0,21
21421,1,22
21422,1,22
21423,1,22
21424,1,22
21425,0,22
21426,0,22
21427,0,22
21428,0,22
21429,1,23
21430,1,23
21431,1,23
21432,1,23
21433,0,23
21434,0,23
21435,0,23
21436,0,23
21437,1,24
21438,1,24
21439,1,24
21440,1,24
21441,0,24
21442,0,24
21443,0,24
21444,0,24
21445,1,25
21446,1,25
21447,1,25
21448,1,25
21449,0,25
21450,0,25
21451,0,25
21452,0,25
21453,1,26
21454,1,26
21455,1,26
21456,1,26
21457,0,26
21458,0,26
21459,0,26
21460,0,26
21461,1,27
21462,1,27
21463,1,27
21464,1,27
21465,0,27
21466,0,27
21467,0,27
21468,0,27
21469,1,28
21470,1,28
21471,1,28
21472,1,28
21473,0,28
21474,0,28
21475,0,28
21476,0,28
21477,1,29
21478,1,29
21479,1,29
21480,1,29
21481,0,29
21482,0,29
21483,0,29
21484,0,29
21485,1,30
21486,1,30
21487,1,30
21488,1,30
21489,0,30
21490,0,30
21491,0,30
21492,0,30
21493,1,31
21494,1,31
21495,1,31
21496,1,31
21497,0,31
21498,0,31
21499,0,31
21500,0,31
21501,1,0
21502,1,0
21503,1,0
21504,1,0
21505,0,0
21506,0,0
21507,0,0
21508,0,0
21509,1,1
21510,1,1
21511,1,1
21512,1,1
21513,0,1
21514,0,1
21515,0,1
21516,0,1
21517,1,2
21518,1,2
21519,1,2
21520,1,2
21521,0,2
21522,0,2
21523,0,2
21524,0,2
21525,1,3
21526,1,3
21527,1,3
21528,1,3
21529,0,3
21530,0,3
21531,0,3
21532,0,3
21533,1,4
21534,1,4
21535,1,4
21536,1,4
21537,0,4
21538,0,4
21539,0,4
21540,0,4
21541,1,5
21542,1,5
21543,1,5
21544,1,5
21545,0,5
21546,0,5
21547,0,5
21548,0,5
21549,1,6
21550,1,6
21551,1,6
21552,1,6
21553,0,6
21554,0,6
21555,0,6
21556,0,6
21557,1,7
21558,1,7
21559,1,7
21560,1,7
21561,0,7
21562,0,7
