Time,Value,Correct
571.2,1,T
571.3,1,T
571.4,1,T
571.5,1,T
571.6,1,T
571.7,1,T
571.8,1,T
571.9,1,T
572,1,T
572.1,1,T
572.2,1,T
572.3,1,T
572.4,1,T
572.5,1,T
572.6,1,T
572.7,1,T
572.8,1,T
572.9,1,T
573,1,T
573.1,1,T
573.2,1,T
573.3,1,T
573.4,1,T
573.5,1,T
573.6,1,T
573.7,1,T
573.8,1,T
573.9,1,T
574,1,T
574.1,1,T
574.2,1,T
574.3,1,T
574.4,1,T
574.5,1,T
574.6,1,T
574.7,1,T
574.8,1,T
574.9,1,T
575,1,T
575.1,1,T
575.2,1,T
575.3,1,T
575.4,1,T
575.5,1,T
575.6,1,T
575.7,1,T
575.8,1,T
575.9,1,T
576,1,T
576.1,1,T
576.2,1,T
576.3,1,T
576.4,1,T
576.5,1,T
576.6,1,T
576.7,1,T
576.8,1,T
576.9,1,T
577,1,T
577.1,1,T
577.2,1,T
577.3,1,T
577.4,1,T
577.5,1,T
577.6,1,T
577.7,1,T
577.8,1,T
577.9,1,T
578,1,T
578.1,1,T
578.2,1,T
578.3,1,T
578.4,1,T
578.5,1,T
578.6,1,T
578.7,1,T
578.8,1,T
578.9,1,T
579,1,T
579.1,1,T
579.2,1,T
579.3,1,T
579.4,1,T
579.5,1,T
579.6,1,T
579.7,1,T
579.8,1,T
579.9,1,T
580,1,T
580.1,1,T
580.2,1,T
580.3,1,T
580.4,1,T
580.5,1,T
580.6,1,T
580.7,1,T
580.8,1,T
580.9,1,T
581,1,T
581.1,1,T
581.2,1,T
581.3,1,T
581.4,1,T
581.5,1,T
581.6,1,T
581.7,1,T
581.8,1,T
581.9,1,T
582,1,T
582.1,1,T
582.2,1,T
582.3,1,T
582.4,1,T
582.5,1,T
582.6,1,T
582.7,1,T
582.8,1,T
582.9,1,T
583,1,T
583.1,1,T
583.2,1,T
583.3,1,T
583.4,1,T
583.5,1,T
583.6,1,T
583.7,1,T
583.8,1,T
583.9,1,T
584,1,T
584.1,1,T
584.2,1,T
584.3,1,T
584.4,1,T
584.5,1,T
584.6,1,T
584.7,1,T
584.8,1,T
584.9,1,T
585,1,T
585.1,1,T
585.2,1,T
585.3,1,T
585.4,1,T
585.5,1,T
585.6,1,T
585.7,1,T
585.8,1,T
585.9,1,T
586,1,T
586.1,1,T
586.2,1,T
586.3,1,T
586.4,1,T
586.5,1,T
586.6,1,T
586.7,1,T
586.8,1,T
586.9,1,T
587,1,T
587.1,1,T
587.2,1,T
587.3,1,T
587.4,1,T
587.5,1,T
587.6,1,T
587.7,1,T
587.8,1,T
587.9,1,T
588,1,T
588.1,1,T
588.2,1,T
588.3,1,T
588.4,1,T
588.5,1,T
588.6,1,T
588.7,1,T
588.8,1,T
588.9,1,T
589,1,T
589.1,1,T
589.2,1,T
589.3,1,T
589.4,1,T
589.5,1,T
589.6,1,T
589.7,1,T
589.8,1,T
589.9,1,T
590,1,T
590.1,1,T
590.2,1,T
590.3,1,T
590.4,1,T
590.5,1,T
590.6,1,T
590.7,1,T
590.8,1,T
590.9,1,T
591,1,T
591.1,1,T
591.2,1,T
591.3,1,T
591.4,1,T
591.5,1,T
591.6,1,T
591.7,1,T
591.8,1,T
591.9,1,T
592,1,T
592.1,1,T
592.2,1,T
592.3,1,T
592.4,1,T
592.5,1,T
592.6,1,T
592.7,1,T
592.8,1,T
592.9,1,T
593,1,T
593.1,1,T
593.2,1,T
593.3,1,T
593.4,1,T
593.5,1,T
593.6,1,T
593.7,1,T
593.8,1,T
593.9,1,T
594,1,T
594.1,1,T
594.2,1,T
594.3,1,T
594.4,1,T
594.5,1,T
594.6,1,T
594.7,1,T
594.8,1,T
594.9,1,T
595,1,T
595.1,1,T
595.2,1,T
595.3,1,T
595.4,1,T
595.5,1,T
595.6,1,T
595.7,1,T
595.8,1,T
595.9,1,T
596,1,T
596.1,1,T
596.2,1,T
596.3,1,T
596.4,1,T
596.5,1,T
596.6,1,T
596.7,1,T
596.8,1,T
596.9,1,T
597,1,T
597.1,1,T
597.2,1,T
597.3,1,T
597.4,1,T
597.5,1,T
597.6,1,T
597.7,1,T
597.8,1,T
597.9,1,T
598,1,T
598.1,1,T
598.2,1,T
598.3,1,T
598.4,1,T
598.5,1,T
598.6,1,T
598.7,1,T
598.8,1,T
598.9,1,T
599,1,T
599.1,1,T
599.2,1,T
599.3,1,T
599.4,1,T
599.5,1,T
599.6,1,T
599.7,1,T
599.8,1,T
599.9,1,T
600,1,T
600.1,1,T
600.2,1,T
600.3,1,T
600.4,1,T
600.5,1,T
600.6,1,T
600.7,1,T
600.8,1,T
600.9,1,T
601,1,T
601.1,1,T
601.2,1,T
601.3,1,T
601.4,1,T
601.5,1,T
601.6,1,T
601.7,1,T
601.8,1,T
601.9,1,T
602,1,T
602.1,1,T
602.2,1,T
602.3,1,T
602.4,1,T
602.5,1,T
602.6,1,T
602.7,1,T
602.8,1,T
602.9,1,T
603,1,T
603.1,1,T
603.2,1,T
603.3,1,T
603.4,1,T
603.5,1,T
603.6,1,T
603.7,1,T
603.8,1,T
603.9,1,T
604,1,T
604.1,1,T
604.2,1,T
604.3,1,T
604.4,1,T
604.5,1,T
604.6,1,T
604.7,1,T
604.8,1,T
604.9,1,T
605,1,T
605.1,1,T
605.2,1,T
605.3,1,T
605.4,1,T
605.5,1,T
605.6,1,T
605.7,1,T
605.8,1,T
605.9,1,T
606,1,T
606.1,1,T
606.2,1,T
606.3,1,T
606.4,1,T
606.5,1,T
606.6,1,T
606.7,1,T
606.8,1,T
606.9,1,T
607,1,T
607.1,1,T
607.2,1,T
607.3,1,T
607.4,1,T
607.5,1,T
607.6,1,T
607.7,1,T
607.8,1,T
607.9,1,T
608,1,T
608.1,1,T
608.2,1,T
608.3,1,T
608.4,1,T
608.5,1,T
608.6,1,T
608.7,1,T
608.8,1,T
608.9,1,T
609,1,T
609.1,1,T
609.2,1,T
609.3,1,T
609.4,1,T
609.5,1,T
609.6,1,T
609.7,1,T
609.8,1,T
609.9,1,T
610,1,T
610.1,1,T
610.2,1,T
610.3,1,T
610.4,1,T
610.5,1,T
610.6,1,T
610.7,1,T
610.8,1,T
610.9,1,T
611,1,T
611.1,1,T
611.2,1,T
611.3,1,T
611.4,1,T
611.5,1,T
611.6,1,T
611.7,1,T
611.8,1,T
611.9,1,T
612,1,T
612.1,1,T
612.2,1,T
612.3,1,T
612.4,1,T
612.5,1,T
612.6,1,T
612.7,1,T
612.8,1,T
612.9,1,T
613,1,T
613.1,1,T
613.2,1,T
613.3,1,T
613.4,1,T
613.5,1,T
613.6,1,T
613.7,1,T
613.8,1,T
613.9,1,T
614,1,T
614.1,1,T
614.2,1,T
614.3,1,T
614.4,1,T
614.5,1,T
614.6,1,T
614.7,1,T
614.8,1,T
614.9,1,T
615,1,T
615.1,1,T
615.2,1,T
615.3,1,T
615.4,1,T
615.5,1,T
615.6,1,T
615.7,1,T
615.8,1,T
615.9,1,T
616,1,T
616.1,1,T
616.2,1,T
616.3,1,T
616.4,1,T
616.5,1,T
616.6,1,T
616.7,1,T
616.8,1,T
616.9,1,T
617,1,T
617.1,1,T
617.2,1,T
617.3,1,T
617.4,1,T
617.5,1,T
617.6,1,T
617.7,1,T
617.8,1,T
617.9,1,T
618,1,T
618.1,1,T
618.2,1,T
618.3,1,T
618.4,1,T
618.5,1,T
618.6,1,T
618.7,1,T
618.8,1,T
618.9,1,T
619,1,T
619.1,1,T
619.2,1,T
619.3,1,T
619.4,1,T
619.5,1,T
619.6,1,T
619.7,1,T
619.8,1,T
619.9,1,T
620,1,T
620.1,1,T
620.2,1,T
620.3,1,T
620.4,1,T
620.5,1,T
620.6,1,T
620.7,1,T
620.8,1,T
620.9,1,T
621,1,T
621.1,1,T
621.2,1,T
621.3,1,T
621.4,1,T
621.5,1,T
621.6,1,T
621.7,1,T
621.8,1,T
621.9,1,T
622,1,T
622.1,1,T
622.2,1,T
622.3,1,T
622.4,1,T
622.5,1,T
622.6,1,T
622.7,1,T
622.8,1,T
622.9,1,T
623,1,T
623.1,1,T
623.2,1,T
623.3,1,T
623.4,1,T
623.5,1,T
623.6,1,T
623.7,1,T
623.8,1,T
623.9,1,T
624,1,T
624.1,1,T
624.2,1,T
624.3,1,T
624.4,1,T
624.5,1,T
624.6,1,T
624.7,1,T
624.8,1,T
624.9,1,T
625,1,T
625.1,1,T
625.2,1,T
625.3,1,T
625.4,1,T
625.5,1,T
625.6,1,T
625.7,1,T
625.8,1,T
625.9,1,T
626,1,T
626.1,1,T
626.2,1,T
626.3,1,T
626.4,1,T
626.5,1,T
626.6,1,T
626.7,1,T
626.8,1,T
626.9,1,T
627,1,T
627.1,1,T
627.2,1,T
627.3,1,T
627.4,1,T
627.5,1,T
627.6,1,T
627.7,1,T
627.8,1,T
627.9,1,T
628,1,T
628.1,1,T
628.2,1,T
628.3,1,T
628.4,1,T
628.5,1,T
628.6,1,T
628.7,1,T
628.8,1,T
628.9,1,T
629,1,T
629.1,1,T
629.2,1,T
629.3,1,T
629.4,1,T
629.5,1,T
629.6,1,T
629.7,1,T
629.8,1,T
629.9,1,T
630,1,T
630.1,1,T
630.2,1,T
630.3,1,T
630.4,1,T
630.5,1,T
630.6,1,T
630.7,1,T
630.8,1,T
630.9,1,T
631,1,T
631.1,1,T
631.2,1,T
631.3,1,T
631.4,1,T
631.5,1,T
631.6,1,T
631.7,1,T
631.8,1,T
631.9,1,T
632,1,T
632.1,1,T
632.2,1,T
632.3,1,T
632.4,1,T
632.5,1,T
632.6,1,T
632.7,1,T
632.8,1,T
632.9,1,T
633,1,T
633.1,1,T
633.2,1,T
633.3,1,T
633.4,1,T
633.5,1,T
633.6,1,T
633.7,1,T
633.8,1,T
633.9,1,T
634,1,T
634.1,1,T
634.2,1,T
634.3,1,T
634.4,1,T
634.5,1,T
634.6,1,T
634.7,1,T
634.8,1,T
634.9,1,T
635,1,T
635.1,1,T
635.2,1,T
635.3,1,T
635.4,1,T
635.5,1,T
635.6,1,T
635.7,1,T
635.8,1,T
635.9,1,T
636,1,T
636.1,1,T
636.2,1,T
636.3,1,T
636.4,1,T
636.5,1,T
636.6,1,T
636.7,1,T
636.8,1,T
636.9,1,T
637,1,T
637.1,1,T
637.2,1,T
637.3,1,T
637.4,1,T
637.5,1,T
637.6,1,T
637.7,1,T
637.8,1,T
637.9,1,T
638,1,T
638.1,1,T
638.2,1,T
638.3,1,T
638.4,1,T
638.5,1,T
638.6,1,T
638.7,1,T
638.8,1,T
638.9,1,T
639,1,T
639.1,1,T
639.2,1,T
639.3,1,T
639.4,1,T
639.5,1,T
639.6,1,T
639.7,1,T
639.8,1,T
639.9,1,T
640,1,T
640.1,1,T
640.2,1,T
640.3,1,T
640.4,1,T
640.5,1,T
640.6,1,T
640.7,1,T
640.8,1,T
640.9,1,T
641,1,T
641.1,1,T
641.2,1,T
641.3,1,T
641.4,1,T
641.5,1,T
641.6,1,T
641.7,1,T
641.8,1,T
641.9,1,T
642,1,T
642.1,1,T
642.2,1,T
642.3,1,T
642.4,1,T
642.5,1,T
642.6,1,T
642.7,1,T
642.8,1,T
642.9,1,T
643,1,T
643.1,1,T
643.2,1,T
643.3,1,T
643.4,1,T
643.5,1,T
643.6,1,T
643.7,1,T
643.8,1,T
643.9,1,T
644,1,T
644.1,1,T
644.2,1,T
644.3,1,T
644.4,1,T
644.5,1,T
644.6,1,T
644.7,1,T
644.8,1,T
644.9,1,T
645,1,T
645.1,1,T
645.2,1,T
645.3,1,T
645.4,1,T
645.5,1,T
645.6,1,T
645.7,1,T
645.8,1,T
645.9,1,T
646,1,T
646.1,1,T
646.2,1,T
646.3,1,T
646.4,1,T
646.5,1,T
646.6,1,T
646.7,1,T
646.8,1,T
646.9,1,T
647,1,T
647.1,1,T
647.2,1,T
647.3,1,T
647.4,1,T
647.5,1,T
647.6,1,T
647.7,1,T
647.8,1,T
647.9,1,T
648,1,T
648.1,1,T
648.2,1,T
648.3,1,T
648.4,1,T
648.5,1,T
648.6,1,T
648.7,1,T
648.8,1,T
648.9,1,T
649,1,T
649.1,1,T
649.2,1,T
649.3,1,T
649.4,1,T
649.5,1,T
649.6,1,T
649.7,1,T
649.8,1,T
649.9,1,T
650,1,T
650.1,1,T
650.2,1,T
650.3,1,T
650.4,1,T
650.5,1,T
650.6,1,T
650.7,1,T
650.8,1,T
650.9,1,T
651,1,T
651.1,1,T
651.2,1,T
651.3,1,T
651.4,1,T
651.5,1,T
651.6,1,T
651.7,1,T
651.8,1,T
651.9,1,T
652,1,T
652.1,1,T
652.2,1,T
652.3,1,T
652.4,1,T
652.5,1,T
652.6,1,T
652.7,1,T
652.8,1,T
652.9,1,T
653,1,T
653.1,1,T
653.2,1,T
653.3,1,T
653.4,1,T
653.5,1,T
653.6,1,T
653.7,1,T
653.8,1,T
653.9,1,T
654,1,T
654.1,1,T
654.2,1,T
654.3,1,T
654.4,1,T
654.5,1,T
654.6,1,T
654.7,1,T
654.8,1,T
654.9,1,T
655,1,T
655.1,1,T
655.2,1,T
655.3,1,T
655.4,1,T
655.5,1,T
655.6,1,T
655.7,1,T
655.8,1,T
655.9,1,T
656,1,T
656.1,1,T
656.2,1,T
656.3,1,T
656.4,1,T
656.5,1,T
656.6,1,T
656.7,1,T
656.8,1,T
656.9,1,T
657,1,T
657.1,1,T
657.2,1,T
657.3,1,T
657.4,1,T
657.5,1,T
657.6,1,T
657.7,1,T
657.8,1,T
657.9,1,T
658,1,T
658.1,1,T
658.2,1,T
658.3,1,T
658.4,1,T
658.5,1,T
658.6,1,T
658.7,1,T
658.8,1,T
658.9,1,T
659,1,T
659.1,1,T
659.2,1,T
659.3,1,T
659.4,1,T
659.5,1,T
659.6,1,T
659.7,1,T
659.8,1,T
659.9,1,T
660,1,T
660.1,1,T
660.2,1,T
660.3,1,T
660.4,1,T
660.5,1,T
660.6,1,T
660.7,1,T
660.8,1,T
660.9,1,T
661,1,T
661.1,1,T
661.2,1,T
661.3,1,T
661.4,1,T
661.5,1,T
661.6,1,T
661.7,1,T
661.8,1,T
661.9,1,T
662,1,T
662.1,1,T
662.2,1,T
662.3,1,T
662.4,1,T
662.5,1,T
662.6,1,T
662.7,1,T
662.8,1,T
662.9,1,T
663,1,T
663.1,1,T
663.2,1,T
663.3,1,T
663.4,1,T
663.5,1,T
663.6,1,T
663.7,1,T
663.8,1,T
663.9,1,T
664,1,T
664.1,1,T
664.2,1,T
664.3,1,T
664.4,1,T
664.5,1,T
664.6,1,T
664.7,1,T
664.8,1,T
664.9,1,T
665,1,T
665.1,1,T
665.2,1,T
665.3,1,T
665.4,1,T
665.5,1,T
665.6,1,T
665.7,1,T
665.8,1,T
665.9,1,T
666,1,T
666.1,1,T
666.2,1,T
666.3,1,T
666.4,1,T
666.5,1,T
666.6,1,T
666.7,1,T
666.8,1,T
666.9,1,T
667,1,T
667.1,1,T
667.2,1,T
667.3,1,T
667.4,1,T
667.5,1,T
667.6,1,T
667.7,1,T
667.8,1,T
667.9,1,T
668,1,T
668.1,1,T
668.2,1,T
668.3,1,T
668.4,1,T
668.5,1,T
668.6,1,T
668.7,1,T
668.8,1,T
668.9,1,T
669,1,T
669.1,1,T
669.2,1,T
669.3,1,T
669.4,1,T
669.5,1,T
669.6,1,T
669.7,1,T
669.8,1,T
669.9,1,T
670,1,T
670.1,1,T
670.2,1,T
670.3,1,T
670.4,1,T
670.5,1,T
670.6,1,T
670.7,1,T
670.8,1,T
670.9,1,T
671,1,T
671.1,1,T
671.2,1,T
671.3,1,T
671.4,1,T
671.5,1,T
671.6,1,T
671.7,1,T
671.8,0,F
671.9,0,F
672,0,F
672.1,0,F
672.2,0,F
672.3,0,F
672.4,0,F
672.5,0,F
672.6,0,F
672.7,0,F
672.8,0,F
672.9,0,F
673,0,F
673.1,0,F
673.2,0,F
673.3,0,F
673.4,0,F
673.5,0,F
673.6,0,F
673.7,0,F
673.8,0,F
673.9,0,F
674,0,F
674.1,0,F
674.2,0,F
674.3,0,F
674.4,0,F
674.5,0,F
674.6,0,F
674.7,0,F
674.8,0,F
674.9,0,F
675,0,F
675.1,0,F
675.2,0,F
675.3,0,F
675.4,0,F
675.5,0,F
675.6,0,F
675.7,0,F
675.8,0,F
675.9,0,F
676,0,F
676.1,0,F
676.2,0,F
676.3,0,F
676.4,0,F
676.5,0,F
676.6,0,F
676.7,0,F
676.8,0,F
676.9,0,F
677,0,F
677.1,0,F
677.2,0,F
677.3,0,F
677.4,0,F
677.5,0,F
677.6,0,F
677.7,0,F
677.8,0,F
677.9,0,F
678,0,F
678.1,0,F
678.2,0,F
678.3,0,F
678.4,0,F
678.5,0,F
678.6,0,F
678.7,0,F
678.8,0,F
678.9,0,F
679,0,F
679.1,0,F
679.2,0,F
679.3,0,F
679.4,0,F
679.5,0,F
679.6,0,F
679.7,0,F
679.8,0,F
679.9,0,F
680,0,F
680.1,0,F
680.2,0,F
680.3,0,F
680.4,0,F
680.5,0,F
680.6,0,F
680.7,0,F
680.8,0,F
680.9,0,F
681,0,F
681.1,0,F
681.2,0,F
681.3,0,F
681.4,0,F
681.5,0,F
681.6,0,F
681.7,0,F
681.8,0,F
681.9,0,F
682,0,F
682.1,0,F
682.2,0,F
682.3,0,F
682.4,0,F
682.5,0,F
682.6,0,F
682.7,0,F
682.8,0,F
682.9,0,F
683,0,F
683.1,0,F
683.2,0,F
683.3,0,F
683.4,0,F
683.5,0,F
683.6,0,F
683.7,0,F
683.8,0,F
683.9,0,F
684,0,F
684.1,0,F
684.2,0,F
684.3,0,F
684.4,0,F
684.5,0,F
684.6,0,F
684.7,0,F
684.8,0,F
684.9,0,F
685,0,F
685.1,0,F
685.2,0,F
685.3,0,F
685.4,0,F
685.5,0,F
685.6,0,F
685.7,0,F
685.8,0,F
685.9,0,F
686,0,F
686.1,0,F
686.2,0,F
686.3,0,F
686.4,0,F
686.5,0,F
686.6,0,F
686.7,0,F
686.8,0,F
686.9,0,F
687,0,F
687.1,0,F
687.2,0,F
687.3,0,F
687.4,0,F
687.5,0,F
687.6,0,F
687.7,0,F
687.8,0,F
687.9,0,F
688,0,F
688.1,0,F
688.2,0,F
688.3,0,F
688.4,0,F
688.5,0,F
688.6,0,F
688.7,0,F
688.8,0,F
688.9,0,F
689,0,F
689.1,0,F
689.2,0,F
689.3,0,F
689.4,0,F
689.5,0,F
689.6,0,F
689.7,0,F
689.8,0,F
689.9,0,F
690,0,F
690.1,0,F
690.2,0,F
690.3,0,F
690.4,0,F
690.5,0,F
690.6,0,F
690.7,0,F
690.8,0,F
690.9,0,F
691,0,F
691.1,0,F
691.2,0,F
691.3,0,F
691.4,0,F
691.5,0,F
691.6,0,F
691.7,0,F
691.8,0,F
691.9,0,F
692,0,F
692.1,0,F
692.2,0,F
692.3,0,F
692.4,0,F
692.5,0,F
692.6,0,F
692.7,0,F
692.8,0,F
692.9,0,F
693,0,F
693.1,0,F
693.2,0,F
693.3,0,F
693.4,0,F
693.5,0,F
693.6,0,F
693.7,0,F
693.8,0,F
693.9,0,F
694,0,F
694.1,0,F
694.2,0,F
694.3,0,F
694.4,0,F
694.5,0,F
694.6,0,F
694.7,0,F
694.8,0,F
694.9,0,F
695,0,F
695.1,0,F
695.2,0,F
695.3,0,F
695.4,0,F
695.5,0,F
695.6,0,F
695.7,0,F
695.8,0,F
695.9,0,F
696,0,F
696.1,0,F
696.2,0,F
696.3,0,F
696.4,0,F
696.5,0,F
696.6,0,F
696.7,0,F
696.8,0,F
696.9,0,F
697,0,F
697.1,0,F
697.2,0,F
697.3,0,F
697.4,0,F
697.5,0,F
697.6,0,F
697.7,0,F
697.8,0,F
697.9,0,F
698,0,F
698.1,0,F
698.2,0,F
698.3,0,F
698.4,0,F
698.5,0,F
698.6,0,F
698.7,0,F
698.8,0,F
698.9,0,F
699,0,F
699.1,0,F
699.2,0,F
699.3,0,F
699.4,0,F
699.5,0,F
699.6,0,F
699.7,0,F
699.8,0,F
699.9,0,F
700,0,F
700.1,0,F
700.2,0,F
700.3,0,F
700.4,0,F
700.5,0,F
700.6,0,F
700.7,0,F
700.8,0,F
700.9,0,F
701,0,F
701.1,0,F
701.2,0,F
701.3,0,F
701.4,0,F
701.5,0,F
701.6,0,F
701.7,0,F
701.8,0,F
701.9,0,F
702,0,F
702.1,0,F
702.2,0,F
702.3,0,F
702.4,0,F
702.5,0,F
702.6,0,F
702.7,0,F
702.8,0,F
702.9,0,F
703,0,F
703.1,0,F
703.2,0,F
703.3,0,F
703.4,0,F
703.5,0,F
703.6,0,F
703.7,0,F
703.8,0,F
703.9,0,F
704,0,F
704.1,0,F
704.2,0,F
704.3,0,F
704.4,0,F
704.5,0,F
704.6,0,F
704.7,0,F
704.8,0,F
704.9,0,F
705,0,F
705.1,0,F
705.2,0,F
705.3,0,F
705.4,0,F
705.5,0,F
705.6,0,F
705.7,0,F
705.8,0,F
705.9,0,F
706,0,F
706.1,0,F
706.2,0,F
706.3,0,F
706.4,0,F
706.5,0,F
706.6,0,F
706.7,0,F
706.8,0,F
706.9,0,F
707,0,F
707.1,0,F
707.2,0,F
707.3,0,F
707.4,0,F
707.5,0,F
707.6,0,F
707.7,0,F
707.8,0,F
707.9,0,F
708,0,F
708.1,0,F
708.2,0,F
708.3,0,F
708.4,0,F
708.5,0,F
708.6,0,F
708.7,0,F
708.8,0,F
708.9,0,F
709,0,F
709.1,0,F
709.2,0,F
709.3,0,F
709.4,0,F
709.5,0,F
709.6,0,F
709.7,0,F
709.8,0,F
709.9,0,F
710,0,F
710.1,0,F
710.2,0,F
710.3,0,F
710.4,0,F
710.5,0,F
710.6,0,F
710.7,0,F
710.8,0,F
710.9,0,F
711,0,F
711.1,0,F
711.2,0,F
711.3,0,F
711.4,0,F
711.5,0,F
711.6,0,F
711.7,0,F
711.8,0,F
711.9,0,F
712,0,F
712.1,0,F
712.2,0,F
712.3,0,F
712.4,0,F
712.5,0,F
712.6,0,F
712.7,0,F
712.8,0,F
712.9,0,F
713,0,F
713.1,0,F
713.2,0,F
713.3,0,F
713.4,0,F
713.5,0,F
713.6,0,F
713.7,0,F
713.8,0,F
713.9,0,F
714,0,F
714.1,0,F
714.2,0,F
714.3,0,F
714.4,0,F
714.5,0,F
714.6,0,F
714.7,0,F
714.8,0,F
714.9,0,F
715,0,F
715.1,0,F
715.2,0,F
715.3,0,F
715.4,0,F
715.5,0,F
715.6,0,F
715.7,0,F
715.8,0,F
715.9,0,F
716,0,F
716.1,0,F
716.2,0,F
716.3,0,F
716.4,0,F
716.5,0,F
716.6,0,F
716.7,0,F
716.8,0,F
716.9,0,F
717,0,F
717.1,0,F
717.2,0,F
717.3,0,F
717.4,0,F
717.5,0,F
717.6,0,F
717.7,0,F
717.8,0,F
717.9,0,F
718,0,F
718.1,0,F
718.2,0,F
718.3,0,F
718.4,0,F
718.5,0,F
718.6,0,F
718.7,0,F
718.8,0,F
718.9,0,F
719,0,F
719.1,0,F
719.2,0,F
719.3,0,F
719.4,0,F
719.5,0,F
719.6,0,F
719.7,0,F
719.8,0,F
719.9,0,F
720,0,F
720.1,0,F
720.2,0,F
720.3,0,F
720.4,0,F
720.5,0,F
720.6,0,F
720.7,0,F
720.8,0,F
720.9,0,F
721,0,F
721.1,0,F
721.2,0,F
721.3,0,F
721.4,0,F
721.5,0,F
721.6,0,F
721.7,0,F
721.8,0,F
721.9,0,F
722,0,F
722.1,0,F
722.2,0,F
722.3,0,F
722.4,0,F
722.5,0,F
722.6,0,F
722.7,0,F
722.8,0,F
722.9,0,F
723,0,F
723.1,0,F
723.2,0,F
723.3,0,F
723.4,0,F
723.5,0,F
723.6,0,F
723.7,0,F
723.8,0,F
723.9,0,F
724,0,F
724.1,0,F
724.2,0,F
724.3,0,F
724.4,0,F
724.5,0,F
724.6,0,F
724.7,0,F
724.8,0,F
724.9,0,F
725,0,F
725.1,0,F
725.2,0,F
725.3,0,F
725.4,0,F
725.5,0,F
725.6,0,F
725.7,0,F
725.8,0,F
725.9,0,F
726,0,F
726.1,0,F
726.2,0,F
726.3,0,F
726.4,0,F
726.5,0,F
726.6,0,F
726.7,0,F
726.8,0,F
726.9,0,F
727,0,F
727.1,0,F
727.2,0,F
727.3,0,F
727.4,0,F
727.5,0,F
727.6,0,F
727.7,0,F
727.8,0,F
727.9,0,F
728,0,F
728.1,0,F
728.2,0,F
728.3,0,F
728.4,0,F
728.5,0,F
728.6,0,F
728.7,0,F
728.8,0,F
728.9,0,F
729,0,F
729.1,0,F
729.2,0,F
729.3,0,F
729.4,0,F
729.5,0,F
729.6,0,F
729.7,0,F
729.8,0,F
729.9,0,F
730,0,F
730.1,0,F
730.2,0,F
730.3,0,F
730.4,0,F
730.5,0,F
730.6,0,F
730.7,0,F
730.8,0,F
730.9,0,F
731,0,F
731.1,0,F
731.2,0,F
731.3,0,F
731.4,0,F
731.5,0,F
731.6,0,F
731.7,0,F
731.8,0,F
731.9,0,F
732,0,F
732.1,0,F
732.2,0,F
732.3,0,F
732.4,0,F
732.5,0,F
732.6,0,F
732.7,0,F
732.8,0,F
732.9,0,F
733,0,F
733.1,0,F
733.2,0,F
733.3,0,F
733.4,0,F
733.5,0,F
733.6,0,F
733.7,0,F
733.8,0,F
733.9,0,F
734,0,F
734.1,0,F
734.2,0,F
734.3,0,F
734.4,0,F
734.5,0,F
734.6,0,F
734.7,0,F
734.8,0,F
734.9,0,F
735,0,F
735.1,0,F
735.2,0,F
735.3,0,F
735.4,0,F
735.5,0,F
735.6,0,F
735.7,0,F
735.8,0,F
735.9,0,F
736,0,F
736.1,0,F
736.2,0,F
736.3,0,F
736.4,0,F
736.5,0,F
736.6,0,F
736.7,0,F
736.8,0,F
736.9,0,F
737,0,F
737.1,0,F
737.2,0,F
737.3,0,F
737.4,0,F
737.5,0,F
737.6,0,F
737.7,0,F
737.8,0,F
737.9,0,F
738,0,F
738.1,0,F
738.2,0,F
738.3,0,F
738.4,0,F
738.5,0,F
738.6,0,F
738.7,0,F
738.8,0,F
738.9,0,F
739,0,F
739.1,0,F
739.2,0,F
739.3,0,F
739.4,0,F
739.5,0,F
739.6,0,F
739.7,0,F
739.8,0,F
739.9,0,F
740,0,F
740.1,0,F
740.2,0,F
740.3,0,F
740.4,0,F
740.5,0,F
740.6,0,F
740.7,0,F
740.8,0,F
740.9,0,F
741,0,F
741.1,0,F
741.2,0,F
741.3,0,F
741.4,0,F
741.5,0,F
741.6,0,F
741.7,0,F
741.8,0,F
741.9,0,F
742,0,F
742.1,0,F
742.2,0,F
742.3,0,F
742.4,0,F
742.5,0,F
742.6,0,F
742.7,0,F
742.8,0,F
742.9,0,F
743,0,F
743.1,0,F
743.2,0,F
743.3,0,F
743.4,0,F
743.5,0,F
743.6,0,F
743.7,0,F
743.8,0,F
743.9,0,F
744,0,F
744.1,0,F
744.2,0,F
744.3,0,F
744.4,0,F
744.5,0,F
744.6,0,F
744.7,0,F
744.8,0,F
744.9,0,F
745,0,F
745.1,0,F
745.2,0,F
745.3,0,F
745.4,0,F
745.5,0,F
745.6,0,F
745.7,0,F
745.8,0,F
745.9,0,F
746,0,F
746.1,0,F
746.2,0,F
746.3,0,F
746.4,0,F
746.5,0,F
746.6,0,F
746.7,0,F
746.8,0,F
746.9,0,F
747,0,F
747.1,0,F
747.2,0,F
747.3,0,F
747.4,0,F
747.5,0,F
747.6,0,F
747.7,0,F
747.8,0,F
747.9,0,F
748,0,F
748.1,0,F
748.2,0,F
748.3,0,F
748.4,0,F
748.5,0,F
748.6,0,F
748.7,0,F
748.8,0,F
748.9,0,F
749,0,F
749.1,0,F
749.2,0,F
749.3,0,F
749.4,0,F
749.5,0,F
749.6,0,F
749.7,0,F
749.8,0,F
749.9,0,F
750,0,F
750.1,0,F
750.2,0,F
750.3,0,F
750.4,0,F
